Question                                                                                                           ;Reponse
Le portail Données Québec est-il lié à l'initiative de gouvernement ouvert?                                        ;Oui. Le gouvernement ouvert se base sur quatre principes clés : la transparence, l’innovation, la participation et la collaboration. Plus précisément, le portail vise à : offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations qui diffusent les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques - favoriser l'innovation de solutions technologiques utilisant les données ouvertes - Vous trouverez davantage d'informations sur le gouvernement ouvert sur Québec.ca: https://www.quebec.ca/gouvernement/gouvernement-ouvert.
En quoi Données Québec fait-il partie du concept de gouvernement ouvert?                                           ;Oui. Le gouvernement ouvert se base sur quatre principes clés : la transparence, l’innovation, la participation et la collaboration. Plus précisément, le portail vise à : offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations qui diffusent les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques - favoriser l'innovation de solutions technologiques utilisant les données ouvertes - Vous trouverez davantage d'informations sur le gouvernement ouvert sur Québec.ca: https://www.quebec.ca/gouvernement/gouvernement-ouvert.
Données Québec s’aligne-t-il sur les principes du gouvernement ouvert?                                             ;Oui. Le gouvernement ouvert se base sur quatre principes clés : la transparence, l’innovation, la participation et la collaboration. Plus précisément, le portail vise à : offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations qui diffusent les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques - favoriser l'innovation de solutions technologiques utilisant les données ouvertes - Vous trouverez davantage d'informations sur le gouvernement ouvert sur Québec.ca: https://www.quebec.ca/gouvernement/gouvernement-ouvert.
Quelle est la relation entre Données Québec et le gouvernement ouvert?                                             ;Oui. Le gouvernement ouvert se base sur quatre principes clés : la transparence, l’innovation, la participation et la collaboration. Plus précisément, le portail vise à : offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations qui diffusent les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques - favoriser l'innovation de solutions technologiques utilisant les données ouvertes - Vous trouverez davantage d'informations sur le gouvernement ouvert sur Québec.ca: https://www.quebec.ca/gouvernement/gouvernement-ouvert.
Données Québec contribue-t-il au programme du gouvernement ouvert?                                                 ;Oui. Le gouvernement ouvert se base sur quatre principes clés : la transparence, l’innovation, la participation et la collaboration. Plus précisément, le portail vise à : offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations qui diffusent les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques - favoriser l'innovation de solutions technologiques utilisant les données ouvertes - Vous trouverez davantage d'informations sur le gouvernement ouvert sur Québec.ca: https://www.quebec.ca/gouvernement/gouvernement-ouvert.
Comment diffuser des données ouvertes?                                                                             ;Données Québec est un portail libre-service, simple d’utilisation et offrant une grande autonomie aux diffuseurs dans la publication et mise à jour de leurs données. Toute organisation désireuse de diffuser des données ouvertes d’intérêt pour le public est invitée à se joindre à Données Québec. Pour diffuser des données, vous devrez suivre les étapes suivantes: - Adhérer à Données Québec (https://www.donneesquebec.ca/diffusion/adherer-a-donnees-quebec/). Lors de leur adhésion, les organisations se verront assigner un compte sur Données Québec - Préparer vos données en fonction des lignes directrices sur la diffusion de données ouvertes (https://www.donneesquebec.ca/lignes-directrices-sur-la-diffusion-de-donnees-ouvertes/ - Attribuer la licence d’utilisation Creative Commons à vos données (https://www.donneesquebec.ca/licence/ - Créer votre jeu de données sur le portail et demander de le rendre public - Si votre organisation souhaite se lancer dans la diffusion de données ouvertes, indiquez-nous votre intérêt par courriel à l’aide du formulaire ici (donnesquebec/nousjoindre/org *adresse exact a confirmer). Impliquez-nous dans vos démarches dès le début de votre réflexion, nous pourrons ainsi vous conseiller et répondre à vos questions concernant la diffusion pour votre organisation.
Quelles sont les étapes pour partager des données ouvertes?                                                        ;Données Québec est un portail libre-service, simple d’utilisation et offrant une grande autonomie aux diffuseurs dans la publication et mise à jour de leurs données. Toute organisation désireuse de diffuser des données ouvertes d’intérêt pour le public est invitée à se joindre à Données Québec. Pour diffuser des données, vous devrez suivre les étapes suivantes: - Adhérer à Données Québec (https://www.donneesquebec.ca/diffusion/adherer-a-donnees-quebec/). Lors de leur adhésion, les organisations se verront assigner un compte sur Données Québec - Préparer vos données en fonction des lignes directrices sur la diffusion de données ouvertes (https://www.donneesquebec.ca/lignes-directrices-sur-la-diffusion-de-donnees-ouvertes/ - Attribuer la licence d’utilisation Creative Commons à vos données (https://www.donneesquebec.ca/licence/ - Créer votre jeu de données sur le portail et demander de le rendre public - Si votre organisation souhaite se lancer dans la diffusion de données ouvertes, indiquez-nous votre intérêt par courriel à l’aide du formulaire ici (donnesquebec/nousjoindre/org *adresse exact a confirmer). Impliquez-nous dans vos démarches dès le début de votre réflexion, nous pourrons ainsi vous conseiller et répondre à vos questions concernant la diffusion pour votre organisation.
Comment rendre accessibles des données sous forme ouverte?                                                         ;Données Québec est un portail libre-service, simple d’utilisation et offrant une grande autonomie aux diffuseurs dans la publication et mise à jour de leurs données. Toute organisation désireuse de diffuser des données ouvertes d’intérêt pour le public est invitée à se joindre à Données Québec. Pour diffuser des données, vous devrez suivre les étapes suivantes: - Adhérer à Données Québec (https://www.donneesquebec.ca/diffusion/adherer-a-donnees-quebec/). Lors de leur adhésion, les organisations se verront assigner un compte sur Données Québec - Préparer vos données en fonction des lignes directrices sur la diffusion de données ouvertes (https://www.donneesquebec.ca/lignes-directrices-sur-la-diffusion-de-donnees-ouvertes/ - Attribuer la licence d’utilisation Creative Commons à vos données (https://www.donneesquebec.ca/licence/ - Créer votre jeu de données sur le portail et demander de le rendre public - Si votre organisation souhaite se lancer dans la diffusion de données ouvertes, indiquez-nous votre intérêt par courriel à l’aide du formulaire ici (donnesquebec/nousjoindre/org *adresse exact a confirmer). Impliquez-nous dans vos démarches dès le début de votre réflexion, nous pourrons ainsi vous conseiller et répondre à vos questions concernant la diffusion pour votre organisation.
Quelle est la méthode pour publier des données ouvertes?                                                           ;Données Québec est un portail libre-service, simple d’utilisation et offrant une grande autonomie aux diffuseurs dans la publication et mise à jour de leurs données. Toute organisation désireuse de diffuser des données ouvertes d’intérêt pour le public est invitée à se joindre à Données Québec. Pour diffuser des données, vous devrez suivre les étapes suivantes: - Adhérer à Données Québec (https://www.donneesquebec.ca/diffusion/adherer-a-donnees-quebec/). Lors de leur adhésion, les organisations se verront assigner un compte sur Données Québec - Préparer vos données en fonction des lignes directrices sur la diffusion de données ouvertes (https://www.donneesquebec.ca/lignes-directrices-sur-la-diffusion-de-donnees-ouvertes/ - Attribuer la licence d’utilisation Creative Commons à vos données (https://www.donneesquebec.ca/licence/ - Créer votre jeu de données sur le portail et demander de le rendre public - Si votre organisation souhaite se lancer dans la diffusion de données ouvertes, indiquez-nous votre intérêt par courriel à l’aide du formulaire ici (donnesquebec/nousjoindre/org *adresse exact a confirmer). Impliquez-nous dans vos démarches dès le début de votre réflexion, nous pourrons ainsi vous conseiller et répondre à vos questions concernant la diffusion pour votre organisation.
Quelle procédure suivre pour mettre en ligne des données ouvertes?                                                 ;Données Québec est un portail libre-service, simple d’utilisation et offrant une grande autonomie aux diffuseurs dans la publication et mise à jour de leurs données. Toute organisation désireuse de diffuser des données ouvertes d’intérêt pour le public est invitée à se joindre à Données Québec. Pour diffuser des données, vous devrez suivre les étapes suivantes: - Adhérer à Données Québec (https://www.donneesquebec.ca/diffusion/adherer-a-donnees-quebec/). Lors de leur adhésion, les organisations se verront assigner un compte sur Données Québec - Préparer vos données en fonction des lignes directrices sur la diffusion de données ouvertes (https://www.donneesquebec.ca/lignes-directrices-sur-la-diffusion-de-donnees-ouvertes/ - Attribuer la licence d’utilisation Creative Commons à vos données (https://www.donneesquebec.ca/licence/ - Créer votre jeu de données sur le portail et demander de le rendre public - Si votre organisation souhaite se lancer dans la diffusion de données ouvertes, indiquez-nous votre intérêt par courriel à l’aide du formulaire ici (donnesquebec/nousjoindre/org *adresse exact a confirmer). Impliquez-nous dans vos démarches dès le début de votre réflexion, nous pourrons ainsi vous conseiller et répondre à vos questions concernant la diffusion pour votre organisation.
Quels conseils donneriez-vous pour diffuser efficacement des données ouvertes?                                     ;Données Québec est un portail libre-service, simple d’utilisation et offrant une grande autonomie aux diffuseurs dans la publication et mise à jour de leurs données. Toute organisation désireuse de diffuser des données ouvertes d’intérêt pour le public est invitée à se joindre à Données Québec. Pour diffuser des données, vous devrez suivre les étapes suivantes: - Adhérer à Données Québec (https://www.donneesquebec.ca/diffusion/adherer-a-donnees-quebec/). Lors de leur adhésion, les organisations se verront assigner un compte sur Données Québec - Préparer vos données en fonction des lignes directrices sur la diffusion de données ouvertes (https://www.donneesquebec.ca/lignes-directrices-sur-la-diffusion-de-donnees-ouvertes/ - Attribuer la licence d’utilisation Creative Commons à vos données (https://www.donneesquebec.ca/licence/ - Créer votre jeu de données sur le portail et demander de le rendre public - Si votre organisation souhaite se lancer dans la diffusion de données ouvertes, indiquez-nous votre intérêt par courriel à l’aide du formulaire ici (donnesquebec/nousjoindre/org *adresse exact a confirmer). Impliquez-nous dans vos démarches dès le début de votre réflexion, nous pourrons ainsi vous conseiller et répondre à vos questions concernant la diffusion pour votre organisation.
Que sont les données d’intérêt pour le public?                                                                     ;La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.
Quelle est la définition des données d’intérêt public?                                                             ;La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.
Comment décrire les données jugées d'intérêt public?                                                               ;La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.
Quels types de données sont considérés d'intérêt public?                                                           ;La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.
Qu’entend-on par données d’intérêt public?                                                                         ;La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.
Quels critères définissent les données d’intérêt public?                                                           ;La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.La Charte internationale sur les données ouvertes énonce que les données ouvertes permettent notamment de renforcer les externalités économiques positives et le développement social pour tous les membres de la société. Dans cette perspective, les données ouvertes représentent un bien public de premier plan dont les citoyens peuvent se servir pour produire de la valeur, adopter de nouvelles perspectives, formuler des idées et créer de nouveaux services. C’est sur cette définition que Données Québec se base pour admettre un nouveau diffuseur de la société civile.
Est-ce que de nouvelles données ouvertes seront publiées dans ce site dans l’avenir?                               ;Oui, le site est évolutif. Au fil du temps, de nouveaux jeux de données ouvertes, de même que de nouvelles applications, seront ajoutés. Pour de l’information sur le nombre de jeux de données et autres statistiques : https://www.donneesquebec.ca/recherche/stats. Abonnez-vous au fil RSS pour être au courant des nouveautés.
De nouvelles données ouvertes seront-elles ajoutées sur ce site à l'avenir?                                        ;Oui, le site est évolutif. Au fil du temps, de nouveaux jeux de données ouvertes, de même que de nouvelles applications, seront ajoutés. Pour de l’information sur le nombre de jeux de données et autres statistiques : https://www.donneesquebec.ca/recherche/stats. Abonnez-vous au fil RSS pour être au courant des nouveautés.
Le portail prévoit-il d'ajouter de nouveaux jeux de données ouverts à l'avenir?                                    ;Oui, le site est évolutif. Au fil du temps, de nouveaux jeux de données ouvertes, de même que de nouvelles applications, seront ajoutés. Pour de l’information sur le nombre de jeux de données et autres statistiques : https://www.donneesquebec.ca/recherche/stats. Abonnez-vous au fil RSS pour être au courant des nouveautés.
Peut-on s'attendre à voir de nouvelles données ouvertes publiées ici prochainement?                                ;Oui, le site est évolutif. Au fil du temps, de nouveaux jeux de données ouvertes, de même que de nouvelles applications, seront ajoutés. Pour de l’information sur le nombre de jeux de données et autres statistiques : https://www.donneesquebec.ca/recherche/stats. Abonnez-vous au fil RSS pour être au courant des nouveautés.
Y a-t-il un plan pour publier davantage de données ouvertes sur le site?                                           ;Oui, le site est évolutif. Au fil du temps, de nouveaux jeux de données ouvertes, de même que de nouvelles applications, seront ajoutés. Pour de l’information sur le nombre de jeux de données et autres statistiques : https://www.donneesquebec.ca/recherche/stats. Abonnez-vous au fil RSS pour être au courant des nouveautés.
Les utilisateurs peuvent-ils s'attendre à de nouveaux jeux de données ouverts sur le site?                         ;Oui, le site est évolutif. Au fil du temps, de nouveaux jeux de données ouvertes, de même que de nouvelles applications, seront ajoutés. Pour de l’information sur le nombre de jeux de données et autres statistiques : https://www.donneesquebec.ca/recherche/stats. Abonnez-vous au fil RSS pour être au courant des nouveautés.
Suis-je au bon endroit pour obtenir de l’information sur les services gouvernementaux ou municipaux?               ;Le site Données Québec concerne les données ouvertes et leur exploitation. Si vous avez des questions à propos d’un service public offert par un organisme gouvernemental ou municipal et qui ne concerne pas les données ouvertes, nous vous suggérons de vous adresser à l’organisme public ou à la municipalité en question par l’intermédiaire de leur site officiel.
Puis-je trouver ici des renseignements sur les services municipaux et gouvernementaux?                             ;Le site Données Québec concerne les données ouvertes et leur exploitation. Si vous avez des questions à propos d’un service public offert par un organisme gouvernemental ou municipal et qui ne concerne pas les données ouvertes, nous vous suggérons de vous adresser à l’organisme public ou à la municipalité en question par l’intermédiaire de leur site officiel.
Est-ce que ce portail contient des informations sur les services gouvernementaux et municipaux?                    ;Le site Données Québec concerne les données ouvertes et leur exploitation. Si vous avez des questions à propos d’un service public offert par un organisme gouvernemental ou municipal et qui ne concerne pas les données ouvertes, nous vous suggérons de vous adresser à l’organisme public ou à la municipalité en question par l’intermédiaire de leur site officiel.
Ce site fournit-il des détails sur les services des gouvernements et municipalités?                                ;Le site Données Québec concerne les données ouvertes et leur exploitation. Si vous avez des questions à propos d’un service public offert par un organisme gouvernemental ou municipal et qui ne concerne pas les données ouvertes, nous vous suggérons de vous adresser à l’organisme public ou à la municipalité en question par l’intermédiaire de leur site officiel.
Données Québec offre-t-il des renseignements sur les services des administrations gouvernementales ou municipales? ;Le site Données Québec concerne les données ouvertes et leur exploitation. Si vous avez des questions à propos d’un service public offert par un organisme gouvernemental ou municipal et qui ne concerne pas les données ouvertes, nous vous suggérons de vous adresser à l’organisme public ou à la municipalité en question par l’intermédiaire de leur site officiel.
Ce site est-il une ressource utile pour les services municipaux et gouvernementaux?                                ;Le site Données Québec concerne les données ouvertes et leur exploitation. Si vous avez des questions à propos d’un service public offert par un organisme gouvernemental ou municipal et qui ne concerne pas les données ouvertes, nous vous suggérons de vous adresser à l’organisme public ou à la municipalité en question par l’intermédiaire de leur site officiel.
Quelle structure technologique supporte Données Québec?                                                            ;Données Québec est basé sur le logiciel libreCKANsupporté par la fondation internationaleOpen Knowledge Foundation. CKAN est utilisé par des gouvernements locaux et nationaux ainsi que des groupes d’utilisateurs dans le monde entier, qui veulent mettre à la disposition des citoyens leurs données, en plus de permettre le fonctionnement d’une variété de portails officiels et communautaires. Vous pouvez accéder au code source ayant servi à la conception du portail en cliquantici. L’environnement graphique du site repose sur le logiciel libreWordPress. Ce logiciel est un système de gestion de contenu, ou CMS (content management system), utilisé dans le monde entier autant pour des blogues personnels et des sites commerciaux que pour des portails gouvernementaux. La solutionInfrastructure géomatique ouverte(IGO)est utilisée comme navigateur cartographique et permet quant à elle de tirer profit d’une multitude de données géographiques ouvertes disponibles sur ce site (patrimoine culturel, territoires agricoles, casernes) grâce à une interface cartographique accessible par un navigateur Web. Des statistiques de fréquentation du portail sont compilées à l’aide deGoogle Analytics. La compilation de statistiques de fréquentation est conforme à notre politique de confidentialité.
Comment est structurée l’infrastructure technologique derrière Données Québec?                                     ;Données Québec est basé sur le logiciel libreCKANsupporté par la fondation internationaleOpen Knowledge Foundation. CKAN est utilisé par des gouvernements locaux et nationaux ainsi que des groupes d’utilisateurs dans le monde entier, qui veulent mettre à la disposition des citoyens leurs données, en plus de permettre le fonctionnement d’une variété de portails officiels et communautaires. Vous pouvez accéder au code source ayant servi à la conception du portail en cliquantici. L’environnement graphique du site repose sur le logiciel libreWordPress. Ce logiciel est un système de gestion de contenu, ou CMS (content management system), utilisé dans le monde entier autant pour des blogues personnels et des sites commerciaux que pour des portails gouvernementaux. La solutionInfrastructure géomatique ouverte(IGO)est utilisée comme navigateur cartographique et permet quant à elle de tirer profit d’une multitude de données géographiques ouvertes disponibles sur ce site (patrimoine culturel, territoires agricoles, casernes) grâce à une interface cartographique accessible par un navigateur Web. Des statistiques de fréquentation du portail sont compilées à l’aide deGoogle Analytics. La compilation de statistiques de fréquentation est conforme à notre politique de confidentialité.
Quelle infrastructure technologique utilise Données Québec pour fonctionner?                                       ;Données Québec est basé sur le logiciel libreCKANsupporté par la fondation internationaleOpen Knowledge Foundation. CKAN est utilisé par des gouvernements locaux et nationaux ainsi que des groupes d’utilisateurs dans le monde entier, qui veulent mettre à la disposition des citoyens leurs données, en plus de permettre le fonctionnement d’une variété de portails officiels et communautaires. Vous pouvez accéder au code source ayant servi à la conception du portail en cliquantici. L’environnement graphique du site repose sur le logiciel libreWordPress. Ce logiciel est un système de gestion de contenu, ou CMS (content management system), utilisé dans le monde entier autant pour des blogues personnels et des sites commerciaux que pour des portails gouvernementaux. La solutionInfrastructure géomatique ouverte(IGO)est utilisée comme navigateur cartographique et permet quant à elle de tirer profit d’une multitude de données géographiques ouvertes disponibles sur ce site (patrimoine culturel, territoires agricoles, casernes) grâce à une interface cartographique accessible par un navigateur Web. Des statistiques de fréquentation du portail sont compilées à l’aide deGoogle Analytics. La compilation de statistiques de fréquentation est conforme à notre politique de confidentialité.
Quelle technologie soutient le fonctionnement de Données Québec?                                                   ;Données Québec est basé sur le logiciel libreCKANsupporté par la fondation internationaleOpen Knowledge Foundation. CKAN est utilisé par des gouvernements locaux et nationaux ainsi que des groupes d’utilisateurs dans le monde entier, qui veulent mettre à la disposition des citoyens leurs données, en plus de permettre le fonctionnement d’une variété de portails officiels et communautaires. Vous pouvez accéder au code source ayant servi à la conception du portail en cliquantici. L’environnement graphique du site repose sur le logiciel libreWordPress. Ce logiciel est un système de gestion de contenu, ou CMS (content management system), utilisé dans le monde entier autant pour des blogues personnels et des sites commerciaux que pour des portails gouvernementaux. La solutionInfrastructure géomatique ouverte(IGO)est utilisée comme navigateur cartographique et permet quant à elle de tirer profit d’une multitude de données géographiques ouvertes disponibles sur ce site (patrimoine culturel, territoires agricoles, casernes) grâce à une interface cartographique accessible par un navigateur Web. Des statistiques de fréquentation du portail sont compilées à l’aide deGoogle Analytics. La compilation de statistiques de fréquentation est conforme à notre politique de confidentialité.
Quel est le cadre technologique utilisé par Données Québec?                                                        ;Données Québec est basé sur le logiciel libreCKANsupporté par la fondation internationaleOpen Knowledge Foundation. CKAN est utilisé par des gouvernements locaux et nationaux ainsi que des groupes d’utilisateurs dans le monde entier, qui veulent mettre à la disposition des citoyens leurs données, en plus de permettre le fonctionnement d’une variété de portails officiels et communautaires. Vous pouvez accéder au code source ayant servi à la conception du portail en cliquantici. L’environnement graphique du site repose sur le logiciel libreWordPress. Ce logiciel est un système de gestion de contenu, ou CMS (content management system), utilisé dans le monde entier autant pour des blogues personnels et des sites commerciaux que pour des portails gouvernementaux. La solutionInfrastructure géomatique ouverte(IGO)est utilisée comme navigateur cartographique et permet quant à elle de tirer profit d’une multitude de données géographiques ouvertes disponibles sur ce site (patrimoine culturel, territoires agricoles, casernes) grâce à une interface cartographique accessible par un navigateur Web. Des statistiques de fréquentation du portail sont compilées à l’aide deGoogle Analytics. La compilation de statistiques de fréquentation est conforme à notre politique de confidentialité.
